,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
400,eructoumeteor,,,193,41,2503,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
401,loic39,Infirmier en santé sexuelle et communautaire / Consultant en addiction / IRES Checkpoint Genève 🇨🇭👨🏽‍⚕️,,790,501,21963,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
402,smj1er,,sur terre ,1887,1157,108256,8,"🌈It’s coming soon 😉
#NUPES #legislatives2022 #Melenchon1erMinistre #LegislativesUnionPop2022
#3emeTour
#Marne 
#Smith2022 #FolloBackLaGauche #FollobackNUPES https://t.co/xeZLbBSSbb","['NUPES', 'legislatives2022', 'Melenchon1erMinistre', 'LegislativesUnionPop2022', '3emeTour', 'Marne', 'Smith2022']"
403,VeroniqueRumml1,,,896,655,19981,31,Let’s Go #legislatives2022 https://t.co/9AMRnSuOCE,['legislatives2022']
404,Mouche_Tito,"Cadre. Sexagénaire...  (Boomer, quoi). De gauche.
Bourgogne. Côte d'Or.","Côte-d'Or, Bourgogne",902,330,4996,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
405,chris030362,"Ex #LR   @ZemmourEric
RECONQUETE
🇫🇷VIVE LA FRANCE🇫🇷
l'essentiel pour le bonheur de la vie c'est ce que l'on a en soi-même.
A.Schopenhauer",Isère ,2437,2017,54166,31,Let’s Go #legislatives2022 https://t.co/9AMRnSuOCE,['legislatives2022']
406,ZcZ9393,"Pio Reconquête, d'êssstrêmmedrooiittte #LaReconquêtecontinue 🇫🇷🇫🇷 ®️",,2532,2198,11981,31,Let’s Go #legislatives2022 https://t.co/9AMRnSuOCE,['legislatives2022']
407,YossefM26,RT signifie en général à approfondir plus tard quand j'en aurais le temps (dans les faits souvent jamais).,"Strasbourg, France",96,203,14174,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
408,GillesHouezec,"Les tyrans ne sont grands que parce que nous sommes à genoux
É. de la Boétie.

Paisible. Mais, tapi.

#plusjamaisps",,3611,1683,33186,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
409,FMaltot,"Il n'y a pas d'autorité supérieure à la souveraineté du peuple. Fier d'être cheminot et signataire de l'appel à voter #Mélenchon2022
#Résistance #laec #AntiPass",,3637,3096,197800,8,"🌈It’s coming soon 😉
#NUPES #legislatives2022 #Melenchon1erMinistre #LegislativesUnionPop2022
#3emeTour
#Marne 
#Smith2022 #FolloBackLaGauche #FollobackNUPES https://t.co/xeZLbBSSbb","['NUPES', 'legislatives2022', 'Melenchon1erMinistre', 'LegislativesUnionPop2022', '3emeTour', 'Marne', 'Smith2022']"
410,ChemsVeilleur,,,1097,150,3501,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
411,maria_andy2,"GRANDE Fan d' ♥♥ Andy Murray ♥♥LIVERPOOL ,' ASSE, Celtic Football Club    , Borussia Dortmund, Maria Sharapova  CAROLINE WOZNIACKI   BARCA",MurrayLand.,3115,6732,1319090,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
412,CarolinaTibou,"ARRÊTEZ CE MONDE...je veux descendre...!!!🙄😶
🌊☀️φ🌟✨✨✨✨",,2127,1804,115986,0,"#legislatives2022 Neuilly...
 🌈✌️#NUPES 🏳️‍🌈🌱 https://t.co/pR3VIKeygw","['legislatives2022', 'NUPES']"
413,Argos561,"Je préfère, à la peur qui construit des murs, l’imagination qui ouvre des chemins. Mireille Delmas-Marty","Vannes, France",2762,2010,8206,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
414,Mewan75,"Antispéciste insoumis, misanthrope qui se soigne. Aux carnistes : bouffez vos culs. Rhythm is love 🥁🎶🚐🚄. Naoned. #Govegan 🇺🇦",,818,1206,22294,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
415,18coconicole,née le 24 novembre,,4979,1454,143928,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
416,alexndre_L,Militant LFI/NUPES dans le 92. Dá mais força à Liberdade! ✌️🔻🇨🇵🇵🇹🇻🇳,,208,101,469,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
417,ACommios,,,525,61,2785,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
418,tracelaroute,l'Odeur de mes souvenirs me fait visualiser des scènes du passé avec plus d'émotions comme un fantasme rétroactif de la pensée liée à l'odeur, France,1225,397,23504,31,Let’s Go #legislatives2022 https://t.co/9AMRnSuOCE,['legislatives2022']
419,Quinosolo,"Les pensées profondes sont sous la surface, cessez de buzzer, creusez!",Drome France,1288,1279,73578,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
420,bab_franco,Aime la France l Espagne. Le gauchisme et le progressisme sont les deux mamelles de la decadence de l Occident judeo chrétien. Soutien le Z 🇫🇷🇫🇷 Reconquête,,1513,754,18925,31,Let’s Go #legislatives2022 https://t.co/9AMRnSuOCE,['legislatives2022']
421,NicoV83,"Professeur de mathématiques. ÉcoHumaniste. Insoumis
φ #UnionPopulaire #UnAutreMondeEstPossible #LAvenirEnCommun #6eRépublique #LibertéÉgalitéFraternité",,5000,3868,49210,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
422,reconquete83,Actus d'Éric Zemmour pour la présidence de la République. Compte officiel de reconquête à Trans en Provence 83,,692,1270,253,31,Let’s Go #legislatives2022 https://t.co/9AMRnSuOCE,['legislatives2022']
423,raqvam,,Paris,2160,1385,23772,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
424,MehdyC,"🇫🇷🇩🇿🇵🇸🕊️ Spécialiste en rien, intéressé par tout || Futur CIP ان شاء الله #TeamOM  #TeamCSP","Limoges, France",1155,582,15554,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
425,BibiusNumerique,"Tel est #FI qui croyait prendre

#RIC #OKLM #Salaireavie #VIemeRepublique

Soyons réaliste, exigeons l'impossible !
0 blocage au compteur.",,1740,916,18455,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
426,docfores,,,849,223,15137,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
427,Laclack_,φ🐢🌻🔻🌹𝝂🆙✌,"Toulouse, France",275,615,38950,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
428,YannLallemant,"both french and german, living in Germany, coding for a living, liking politics, history and sociology...",,820,371,58266,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
429,Stephammachi,,,694,407,5718,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
430,rajeshlalwani,"Entrepreneur | Investor | Web3 | NFTs | Start-ups | d2c | Branding | India Entry | Marketing | Digital | Good Things - fragrances, golf, gems, horses.","New Delhi, India",975,6042,56321,2,"Forced to vote?

It almost happened.

#vote
#Constitutionofindia
#NarendraModi 
#Gujarat 
#Legislatives2022 
@The_Karthik 
@rajeshlalwani 
@arih7nt 

https://t.co/0Tz7VyL2fL","['vote', 'Constitutionofindia', 'NarendraModi', 'Gujarat', 'Legislatives2022']"
431,DenotFranck,"La droite c'est Macron, la gauche c'est Mélenchon !

Vive la France et surtout vive la République !",,156,31,2008,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
432,passelemonoi,"Tabula rasa !
Punk à chien sans le chien.
GJ car fier du populaire en moi. Anti progreSSiste si c'est ça le progrès !
Amoureux de la Nature.
@[email]",Macronistan pour mon malheur,4102,2993,20347,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
433,BenmazianeDriss,,,40,1,21,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
434,tim_nupes,,,2348,322,7038,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
435,AumignyT,"Rédactrice en chef de @revuedelatoile, jedi, gryffondor, ex-prof de langues mortes en voie d'extinction, #handimilitante, #servicepublic","Agde, France",481,144,4526,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
436,ABarz4,,,170,167,2479,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
437,soursi18,,,1113,67,17418,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
438,petitschmoll,bohémien,quelque part dans le Souf,985,305,3878,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
439,GillesDor5,"Chanteur, auteur, compositeur, 8 albums, prix SACEM, prix du festival de Spa, radios, télés, olympia, 4 Francofolies, tournées internationales...","Paris, France",617,1570,18570,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
440,DrakCyril,"Infiltré dans le gouvernement ottoman pour préparer la renaissance byzantine. 
Décroissance, désaliénation du travail, Rojava et Sublime Porte","Besançon, France",635,440,29072,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
441,benhart91,I was born and raised in #USA ; I lived in #SouthAfrica in Nelson Mandela Bay Metro ; And a few years in the South of #France by way of Marseille😜,"Mirabel, Québec",1075,176,4456,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
442,char_aznable13,#mélenchonprésident,side 4,1403,289,65564,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
443,Nasmatique,"A nomad in the quest for the next memento. (I'm a guy)
#Vacciné",Between 🇲🇫 and 🇺🇲,1180,190,14683,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
444,calimero_jeje,• 👨🏻‍🎓Étudiant-chercheur en histoire de l’art - M2. @lettres_sorbonne 🏛 @ecoledulouvre • ✒️Critique d’art  • ⚔️ SEMPER MAGNIS NON SUFFICIT ⚔️,"Paris, France",422,151,2896,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
445,calipette,#StandWithUkraine  #NoImpactWoman #stopCapitalism,Paris/Rio de Janeiro,3700,3972,235496,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
446,FleurAvr,"'Tout ce qui dégrade la culture raccourci les chemins qui mènent à la servitude' CAMUS 'Fool me once, shame on you, fool me twice, shame on me' RT ≠ endorsement",Paris,4752,3312,400719,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
447,cocolaronce,"29 ans, De BZH à South of France (Vauvert, Gard) 💚💛Emi pour toujours 💚💛","Rennes, France",1007,373,16228,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
448,evmahata,,"Allier, Auvergne",72,28,604,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
449,MaudPontis,,,84,58,3793,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
450,thomas_tza,#TeamOrange 🟧📶 #IPv6 #MélenchonMatignon #Mélenchon1erMinistre,127.0.0.1 | ::1,1695,761,25647,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
451,MoutonNoirCeven,Insoumis cevenol (un pléonasme),Cévennes Lozère,1625,2766,57383,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
452,Rebelle1789871,"Eborgner le peuple pour protéger la Démocratie.
Privatiser les services publics pour protéger la République.","Paris, France",64,635,12561,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
453,CevenInsoumises,Groupe d'appui des cévennes lozèriennes à la candidature de @jlmelenchon,"Florac, France",1116,1336,10599,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
454,UnionpopLozere,,,1213,1276,1216,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
455,leroyca41840952,,,104,8,1198,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
456,JeromeLobao,,,834,288,28303,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
